----- 0x49d5c0: FUN_0049d5c0 -----

int FUN_0049d5c0(void)

{
  int iVar1;
  
  iVar1 = FUN_004a0fe0();
  return iVar1 + 0xd0;
}


===== Callers of 0x49d5c0 =====
  0048f31b  FUN_0048f310
    *(undefined4 *)(param_1 + 0x9c8) = 2;
    uVar5 = FUN_0049a4e0(0);
    uVar6 = FUN_0049a4e0(1);
    iVar3 = FUN_004e92f0();
    if (iVar3 == 0x100) {
      uVar7 = FUN_004e9220();
      uVar7 = uVar7 | 0x100;
    }
    else {
      iVar3 = FUN_004e92f0();
      if (iVar3 == 0x200) {
        FUN_00475300(uVar5,uVar6);
        uVar7 = FUN_00476070(uVar5,uVar6);
        uVar7 = uVar7 | 0x200;
      }
      else {
        uVar7 = FUN_004e92f0();
      }
    }
    FUN_0049de90(0xffff,uVar7);
    return;
  }
  if (iVar3 != 2) {
    uVar6 = 1;
    uVar5 = *(undefined4 *)(param_1 + 0xa0c + param_2 * 4);
    *(undefined4 *)(param_1 + 0x9b8 + param_2 * 4) = 2;
    *(undefined4 *)(param_1 + 0x970 + param_2 * 4) = 0;
    *(undefined4 *)(param_1 + 0x980 + param_2 * 4) = 0;
    *(undefined4 *)(param_1 + 0xaa8 + param_2 * 4) = 2;
    *(undefined4 *)(param_1 + 0xb3c + param_2 * 4) = 0x1e;
    FUN_004b9770(uVar5,1);
    uVar9 = FUN_004b97e0(uVar5,uVar6);
    iVar3 = FUN_004b9700();
    uVar5 = *(undefined4 *)(iVar3 + 100);
    uVar6 = *(undefined4 *)(param_1 + 0xa0c + param_2 * 4);
    FUN_0049d5c0(uVar6);
    uVar2 = FUN_004a11c0(uVar6);
    local_14 = CONCAT31(local_14._1_3_,uVar2);
    iVar3 = *(int *)(param_1 + 0xa0c + param_2 * 4);
    local_c = 1;
    local_10 = CONCAT31(local_10._1_3_,
                        *(undefined1 *)(param_1 + 0x1090 + (param_2 * 0x40 + iVar3) * 4));
    FUN_0049dd90(param_2,iVar3,*(undefined4 *)(param_1 + 0xa14 + param_2 * 4),
                 *(undefined4 *)(param_1 + 0xa2c + param_2 * 4),uVar9,uVar5,
                 *(int *)(param_1 + 0xa24 + param_2 * 4) == 1,local_14,local_10,0,
                 *(undefined4 *)(param_1 + 0xa1c + param_2 * 4));
    *(undefined4 *)(param_1 + 0x2a6c) = *(undefined4 *)(param_1 + 0xa24 + param_2 * 4);
    FUN_0060b640(*(undefined4 *)(param_1 + 0xa0c + param_2 * 4),0);
    return;
  }
  *(undefined4 *)(param_1 + 0x9c0) = 2;
  *(undefined4 *)(param_1 + 0xaa8 + param_2 * 4) = 3;
  *(undefined4 *)(param_1 + 0xb3c + param_2 * 4) = 0x1e;
  uVar7 = FUN_0049a4e0(0);
  local_18 = uVar7;
  local_14 = FUN_0049a4e0(1);
  if (*(int *)(*(int *)(param_1 + 0x21e0) * 0x50 + param_1 + 0x1290 +
              (*(int *)(param_1 + 0x21e4) + 1) * 0xc) == 0x100) {
    uVar7 = FUN_0060a340();
    FUN_0049de90(uVar7 | 0x100,0xffff);
    return;
  }
  iVar3 = FUN_00608ce0();
  if (iVar3 != 0x200) {
    uVar5 = FUN_0060a340();
    FUN_0049de90(uVar5,0xffff);
    return;
  }
  iVar3 = FUN_004a0fe0();
  iVar4 = FUN_0049a9f0();
  if ((iVar4 != 0) && (((byte)*(undefined4 *)(iVar3 + 0x22d40) & 0xf0) == 0x50)) {
    iVar3 = 0;
    do {
      iVar4 = 1;
      do {
        iVar8 = FUN_004a16b0(iVar3,iVar4);
        if (iVar8 != 0) {
          (&local_18)[iVar3] = (uint)*(byte *)(iVar8 + 0x3d);
          break;
        }
        iVar4 = iVar4 + 1;
      } while (iVar4 < 5);
      iVar3 = iVar3 + 1;
      uVar7 = local_18;
    } while (iVar3 < 2);
  }
  uVar6 = 2;
  uVar5 = local_14;
  FUN_00475300(uVar7,local_14,2);
  uVar7 = FUN_00476360(uVar7,uVar5,uVar6);
  FUN_0049de90(uVar7 | 0x200,0xffff);
  return;
}


----- caller FUN_0070d120 (0070d120) -----

void FUN_0070d120(void)

{
  FUN_0049a400();
  FUN_0049d5c0();
  FUN_004a1370();
  return;
}


----- caller FUN_0070cf30 (0070cf30) -----

void FUN_0070cf30(void)

{
  int iVar1;
  
  FUN_004614c0();
  FUN_0049a400();
  iVar1 = FUN_0049d5c0();
  FUN_00461b10(*(undefined4 *)(iVar1 + 0x611c));
  return;
}


----- caller FUN_004b01b0 (004b01b0) -----

/* WARNING: Function: __alloca_probe replaced with injection: alloca_probe */

void __fastcall FUN_004b01b0(int param_1)

{
  int *piVar1;
  undefined4 *puVar2;
  int iVar3;
  int *piVar4;
  int iVar5;
  int *piVar6;
  undefined4 *puVar7;
  undefined4 uVar8;
  undefined4 uVar9;
  undefined4 local_110c;
  undefined1 local_1108 [4096];
  undefined1 local_108 [256];
  uint local_8;
  
  local_8 = DAT_00a0e0b8 ^ (uint)&stack0xfffffffc;
  puVar2 = (undefined4 *)FUN_00486070();
  iVar3 = (**(code **)(*(int *)*puVar2 + 0x18))();
  puVar2 = (undefined4 *)FUN_00486070();
  piVar4 = (int *)(**(code **)(*(int *)*puVar2 + 0x1c))();
  iVar5 = FUN_0049a400();
  piVar6 = (int *)(**(code **)(**(int **)(param_1 + 0x380) + 4))();
  (**(code **)**(undefined4 **)(param_1 + 0x380))();
  switch(*(int *)(param_1 + 4)) {
  case 0:
    uVar9 = 1;
    FUN_0049a400(1);
    FUN_005142e0(uVar9);
    *(undefined4 *)(param_1 + 0x410) = 1;
    *(undefined4 *)(param_1 + 0xd8) = 0;
    goto LAB_004b08ba;
  case 1:
    if (*(int *)(param_1 + 8) != 0) {
      *(undefined4 *)(param_1 + 0x1c) = 1;
      __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
      return;
    }
    uVar9 = FUN_004a8150();
    switch(uVar9) {
    case 6:
      FUN_004a7c30(4);
      __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
      return;
    case 7:
      FUN_004a7c30(6);
      __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
      return;
    case 8:
      FUN_004a7c30(8);
      __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
      return;
    default:
      goto switchD_004b022d_caseD_2;
    case 10:
      *(undefined4 *)(param_1 + 4) = 0x15;
      break;
    case 0xb:
      *(undefined4 *)(param_1 + 4) = 0x11;
      break;
    case 0xc:
      *(undefined4 *)(param_1 + 4) = 0x18;
      break;
    case 0xd:
      *(undefined4 *)(param_1 + 4) = 0x19;
      break;
    case 0xe:
      *(undefined4 *)(param_1 + 4) = 0x1a;
      break;
    case 0xf:
      *(undefined4 *)(param_1 + 4) = 0x12;
      break;
    case 0x10:
      *(undefined4 *)(param_1 + 4) = 0x14;
      break;
    case 0x11:
      *(undefined4 *)(param_1 + 4) = 0x13;
      break;
    case 0x12:
      *(undefined4 *)(param_1 + 4) = 0x1b;
      break;
    case 0x13:
      *(undefined4 *)(param_1 + 4) = 0x1c;
    }
    goto LAB_004b08c1;
  default:
    goto switchD_004b022d_caseD_2;
  case 0x11:
    uVar9 = FUN_0049d5c0();
    if (*(int *)(param_1 + 8) != 0) {
      iVar3 = FUN_004a96d0();
      if (99 < iVar3) {
        *(undefined4 *)(param_1 + 4) = 1;
        *(undefined4 *)(param_1 + 0xc) = 1;
        FUN_004a9d20();
      }
      *(undefined4 *)(param_1 + 0x20) = 3000;
      *(undefined4 *)(param_1 + 0xb4) = 0x46;
      __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
      return;
    }
    *(int *)(param_1 + 0x20) = *(int *)(param_1 + 0x20) + -1;
    FUN_004b8f70(uVar9);
    iVar3 = FUN_004b8d30(uVar9);
    if ((iVar3 == -100) && (-1 < *(int *)(param_1 + 0x20))) goto LAB_004b04ad;
    *(undefined4 *)(param_1 + 4) = 1;
    goto LAB_004b049f;
  case 0x12:
  case 0x13:
  case 0x14:
    if (*(int *)(param_1 + 8) == 0) {
      iVar3 = (**(code **)(*piVar6 + 0x14))();
      if (iVar3 == -100) goto LAB_004b04ad;
      *(undefined4 *)(param_1 + 4) = 0x11;
    }
    else {
      FUN_00406d90(local_108,0x100);
      FUN_00406d90(local_1108,0x1000);
      if ((*(int *)(param_1 + 4) == 0x12) || (local_110c = 6, *(int *)(param_1 + 4) != 0x14)) {
        local_110c = 2;
      }
      piVar1 = *(int **)(param_1 + 0x380);
      iVar3 = FUN_0047e860();
      uVar9 = *(undefined4 *)(iVar3 + 0x25f0);
      iVar3 = *piVar6;
      uVar8 = (**(code **)(*piVar4 + 0xa0))(local_108);
      uVar9 = (**(code **)(*piVar1 + 0xc))
                        (local_1108,uVar9,*(undefined4 *)(param_1 + 0x378),0,
                         *(undefined4 *)(param_1 + 0x374),*(undefined4 *)(param_1 + 0x37c),
                         local_110c,uVar8);
      iVar3 = (**(code **)(iVar3 + 0xc))(uVar9);
      if (iVar3 == 0) goto LAB_004b04ad;
      *(undefined4 *)(param_1 + 4) = 0x11;
    }
LAB_004b049f:
    *(undefined4 *)(param_1 + 0xc) = 1;
    FUN_004a9d20();
LAB_004b04ad:
    *(undefined4 *)(param_1 + 0xb4) = 0x46;
    __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
    return;
  case 0x15:
    if (*(int *)(param_1 + 8) == 0) {
      if ((*(uint *)(iVar5 + 4) & 0x100) == 0) {
        if ((*(uint *)(iVar5 + 4) & 0x200) == 0) goto LAB_004b03e0;
        if (piVar4[0x2ac] != 8) goto LAB_004b036a;
        *(undefined4 *)(param_1 + 4) = 0x16;
      }
      else {
        FUN_0048dcb0();
        puVar7 = (undefined4 *)FUN_0048db00();
        puVar2 = (undefined4 *)(param_1 + 0x38c);
        for (iVar3 = 0x20; iVar3 != 0; iVar3 = iVar3 + -1) {
          *puVar7 = *puVar2;
          puVar2 = puVar2 + 1;
          puVar7 = puVar7 + 1;
        }
        *(undefined4 *)(param_1 + 4) = 1;
      }
    }
    else {
      iVar3 = FUN_004a9780();
      if (iVar3 == 0) goto LAB_004b03e0;
LAB_004b036a:
      *(undefined4 *)(param_1 + 4) = 0x17;
    }
    *(undefined4 *)(param_1 + 0xc) = 1;
    FUN_004a9d20();
LAB_004b03e0:
    *(undefined4 *)(param_1 + 0xb4) = 0x4c;
    __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
    return;
  case 0x16:
    if (*(int *)(param_1 + 8) != 0) {
      *(undefined4 *)(param_1 + 0xb8) = 7;
LAB_004b0876:
      *(undefined4 *)(param_1 + 0xbc) = 1;
      *(undefined4 *)(param_1 + 0xc0) = 0;
      *(undefined4 *)(param_1 + 0xc4) = 0;
      *(undefined4 *)(param_1 + 200) = 0;
      __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
      return;
    }
    break;
  case 0x17:
    if (*(int *)(param_1 + 8) != 0) {
      *(undefined4 *)(param_1 + 0xb8) = 4;
      goto LAB_004b0876;
    }
    break;
  case 0x18:
  case 0x19:
    if (*(int *)(param_1 + 8) != 0) {
      if (*(int *)(param_1 + 4) == 0x18) {
        *(undefined4 *)(param_1 + 0xb8) = 0x40;
        *(undefined4 *)(param_1 + 0xbc) = 2;
        *(undefined4 *)(param_1 + 0xc0) = 1;
        *(undefined4 *)(param_1 + 0xc4) = 0;
        *(undefined4 *)(param_1 + 200) = 0;
        iVar3 = FUN_004a40a0();
        *(undefined4 *)(iVar3 + 0x1c) = 1;
        __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
        return;
      }
      *(undefined4 *)(param_1 + 0xb8) = 0x41;
      *(undefined4 *)(param_1 + 0xbc) = 2;
      *(undefined4 *)(param_1 + 0xc0) = 1;
      *(undefined4 *)(param_1 + 0xc4) = 0;
      *(undefined4 *)(param_1 + 200) = 0;
      iVar3 = FUN_004a40a0();
      *(undefined4 *)(iVar3 + 0x1c) = 1;
      __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
      return;
    }
    iVar3 = FUN_004a7f90();
    if (iVar3 != 0) goto LAB_004b05b0;
    if (*(int *)(param_1 + 0xb0) == 1) {
      puVar2 = (undefined4 *)FUN_004a40a0();
      *puVar2 = 3;
      goto LAB_004b0594;
    }
    goto LAB_004b059b;
  case 0x1a:
    if (*(int *)(param_1 + 8) != 0) {
      piVar4 = (int *)FUN_004a40a0();
      if (*piVar4 == 1) {
        *(undefined4 *)(param_1 + 0xb8) = 0x42;
        *(undefined4 *)(param_1 + 0xbc) = 2;
        *(undefined4 *)(param_1 + 0xc0) = 1;
        *(undefined4 *)(param_1 + 0xc4) = 4;
        *(undefined4 *)(param_1 + 200) = 0;
      }
      else {
        *(undefined4 *)(param_1 + 0xb8) = 0x43;
        *(undefined4 *)(param_1 + 0xbc) = 2;
        *(undefined4 *)(param_1 + 0xc0) = 1;
        *(undefined4 *)(param_1 + 0xc4) = 5;
        *(undefined4 *)(param_1 + 200) = 0;
      }
      goto LAB_004b05b0;
    }
    iVar3 = FUN_004a7f90();
    if (iVar3 != 0) goto LAB_004b05b0;
    iVar3 = *(int *)(param_1 + 0xb0);
    if (iVar3 == 1) {
      piVar4 = (int *)FUN_004a40a0();
      if (*piVar4 == 1) {
LAB_004b069a:
        puVar2 = (undefined4 *)FUN_004a40a0();
        puVar2[1] = 0;
        *puVar2 = 3;
        goto LAB_004b059b;
      }
      puVar2 = (undefined4 *)FUN_004a40a0();
      *puVar2 = 1;
    }
    else {
      if (iVar3 != 4) {
        if (iVar3 != 5) goto LAB_004b059b;
        goto LAB_004b069a;
      }
      puVar2 = (undefined4 *)FUN_004a40a0();
      *puVar2 = 2;
    }
LAB_004b0594:
    puVar2[1] = 0;
LAB_004b059b:
    *(undefined4 *)(param_1 + 4) = 1;
    *(undefined4 *)(param_1 + 0xc) = 1;
    FUN_004a9d20();
LAB_004b05b0:
    iVar3 = FUN_004a40a0();
    *(undefined4 *)(iVar3 + 0x1c) = 1;
    __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
    return;
  case 0x1b:
    if (*(int *)(param_1 + 8) != 0) {
      *(undefined4 *)(param_1 + 0x388) = 1;
      __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
      return;
    }
    iVar3 = *(int *)(param_1 + 0x388);
    goto LAB_004b08b8;
  case 0x1c:
    if (*(int *)(param_1 + 8) != 0) {
      FUN_004b8f70();
      FUN_004b9100();
      *(undefined4 *)(param_1 + 0x414) = 1;
      *(undefined4 *)(param_1 + 0xb4) = 0x44;
      __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
      return;
    }
    FUN_004b8f70();
    iVar5 = FUN_004b9070();
    if (-1 < iVar5) {
      FUN_006b2160();
      FUN_006af6f0();
      *(undefined4 *)(param_1 + 4) = 1;
      *(undefined4 *)(param_1 + 0xc) = 1;
      FUN_004a9d20();
      iVar5 = FUN_0047c8c0();
      *(undefined4 *)(iVar3 + 0x1170) = *(undefined4 *)(iVar5 + 0x20026c);
    }
    *(undefined4 *)(param_1 + 0xb4) = 0x44;
    __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
    return;
  case 0x1d:
    if (*(int *)(param_1 + 8) != 0) {
      *(undefined4 *)(param_1 + 0xb8) = 0x4f;
      goto LAB_004b0876;
    }
  }
  iVar3 = FUN_004a7f90();
LAB_004b08b8:
  if (iVar3 == 0) {
LAB_004b08ba:
    *(undefined4 *)(param_1 + 4) = 1;
LAB_004b08c1:
    *(undefined4 *)(param_1 + 0xc) = 1;
    FUN_004a9d20();
  }
switchD_004b022d_caseD_2:
  __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
  return;
}


----- caller FUN_004924b0 (004924b0) -----

void __fastcall FUN_004924b0(int param_1)

{
  int iVar1;
  uint uVar2;
  int iVar3;
  uint uVar4;
  undefined4 *puVar5;
  undefined4 *puVar6;
  
  FUN_0049a400();
  iVar1 = FUN_0049d5c0();
  *(undefined4 *)(iVar1 + 0x611c) = *(undefined4 *)(param_1 + 0x3a24);
  FUN_00492440();
  FUN_0049a400();
  iVar1 = FUN_0049d5c0();
  uVar4 = *(int *)(param_1 + 0x6388) - 1;
  uVar2 = FUN_00510790();
  *(uint *)(iVar1 + 0x610c) = -(uint)(uVar4 < uVar2) & uVar4;
  *(undefined4 *)(iVar1 + 0x6110) = *(undefined4 *)(param_1 + 0x638c);
  FUN_004923c0();
  FUN_004923c0();
  FUN_0049a400();
  iVar1 = FUN_0049d5c0();
  if (*(int *)(param_1 + 0x4fa8) != 0) {
    FUN_004876a0();
    puVar5 = (undefined4 *)(param_1 + 0x4db0);
    puVar6 = (undefined4 *)(iVar1 + 0x6124);
    for (iVar3 = 8; iVar3 != 0; iVar3 = iVar3 + -1) {
      *puVar6 = *puVar5;
      puVar5 = puVar5 + 1;
      puVar6 = puVar6 + 1;
    }
  }
  FUN_0049a400();
  iVar1 = FUN_0049d5c0();
  *(undefined1 *)(iVar1 + 0xbc) = *(undefined1 *)(param_1 + 0x8be4);
  iVar1 = FUN_0049d5c0();
  *(undefined1 *)(iVar1 + 0xbd) = *(undefined1 *)(param_1 + 0x8be8);
  iVar1 = FUN_0049d5c0();
  *(undefined1 *)(iVar1 + 0xbe) = *(undefined1 *)(param_1 + 0x8bec);
  FUN_0049a400();
  iVar1 = FUN_0049d5c0();
  *(undefined4 *)(iVar1 + 0x61c8) = *(undefined4 *)(param_1 + 0x95a8);
  iVar1 = FUN_0049d5c0();
  *(undefined4 *)(iVar1 + 0x61d0) = *(undefined4 *)(param_1 + 0x95bc);
  FUN_0049a400();
  iVar1 = FUN_0049d5c0();
  *(undefined4 *)(iVar1 + 0x61cc) = *(undefined4 *)(param_1 + 0x9f70);
  FUN_0049a400();
  iVar1 = FUN_0049d5c0();
  puVar5 = (undefined4 *)(param_1 + 0x9f90);
  puVar6 = (undefined4 *)(iVar1 + 0x6144);
  for (iVar3 = 0x20; iVar3 != 0; iVar3 = iVar3 + -1) {
    *puVar6 = *puVar5;
    puVar5 = puVar5 + 1;
    puVar6 = puVar6 + 1;
  }
  return;
}


----- caller FUN_00648210 (00648210) -----

void FUN_00648210(void)

{
  char cVar1;
  bool bVar2;
  bool bVar3;
  bool bVar4;
  bool bVar5;
  bool bVar6;
  int iVar7;
  int iVar8;
  uint uVar9;
  bool bVar10;
  bool bVar11;
  undefined4 uVar12;
  undefined4 uVar13;
  int local_44 [16];
  
  local_44[0xf] = DAT_00a0e0b8 ^ (uint)&stack0xfffffffc;
  FUN_0049a400();
  uVar13 = 0xffffffff;
  uVar12 = 0x20;
  bVar3 = false;
  bVar5 = false;
  bVar11 = false;
  bVar6 = false;
  bVar10 = false;
  FUN_00475300(0x20,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if (iVar7 == 0) {
    local_44[0] = 0xa2;
    local_44[1] = 0xe9;
    local_44[2] = 0x14e;
    local_44[3] = 0x1b0;
    local_44[4] = 0x214;
    local_44[5] = 0x278;
    local_44[6] = 0x2dc;
    local_44[7] = 0x46d;
    local_44[8] = 0x5ff;
    local_44[9] = 0x668;
    local_44[10] = 0x6c8;
    local_44[0xb] = 0x981;
    local_44[0xc] = 0xd05;
    local_44[0xd] = 0xfc0;
    local_44[0xe] = 0x10ed;
    iVar7 = 0;
    do {
      iVar8 = FUN_0049d5c0();
      if (local_44[iVar7] == *(int *)(iVar8 + 0x611c)) {
        bVar3 = true;
        break;
      }
      iVar7 = iVar7 + 1;
    } while (iVar7 < 0xf);
  }
  uVar13 = 0xffffffff;
  uVar12 = 0x21;
  FUN_00475300(0x21,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if (iVar7 == 0) {
    local_44[0] = 0xa3;
    local_44[1] = 0xea;
    local_44[2] = 0x14f;
    local_44[3] = 0x1b1;
    local_44[4] = 0x215;
    local_44[5] = 0x279;
    local_44[6] = 0x2dd;
    local_44[7] = 0x46e;
    local_44[8] = 0x600;
    local_44[9] = 0x669;
    local_44[10] = 0x6c9;
    local_44[0xb] = 0x982;
    local_44[0xc] = 0xd06;
    local_44[0xd] = 0xfc1;
    local_44[0xe] = 0x10ee;
    iVar7 = 0;
    do {
      iVar8 = FUN_0049d5c0();
      if (local_44[iVar7] == *(int *)(iVar8 + 0x611c)) {
        bVar3 = true;
        break;
      }
      iVar7 = iVar7 + 1;
    } while (iVar7 < 0xf);
  }
  uVar13 = 0xffffffff;
  uVar12 = 0x22;
  FUN_00475300(0x22,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if (iVar7 == 0) {
    local_44[0] = 0xa4;
    local_44[1] = 0xeb;
    local_44[2] = 0x150;
    local_44[3] = 0x1b2;
    local_44[4] = 0x216;
    local_44[5] = 0x27a;
    local_44[6] = 0x2de;
    local_44[7] = 0x46f;
    local_44[8] = 0x601;
    local_44[9] = 0x66a;
    local_44[10] = 0x6ca;
    local_44[0xb] = 0x983;
    local_44[0xc] = 0xd07;
    local_44[0xd] = 0xfc2;
    local_44[0xe] = 0x10ef;
    iVar7 = 0;
    do {
      iVar8 = FUN_0049d5c0();
      if (local_44[iVar7] == *(int *)(iVar8 + 0x611c)) {
        bVar3 = true;
        break;
      }
      iVar7 = iVar7 + 1;
    } while (iVar7 < 0xf);
  }
  uVar13 = 0xffffffff;
  uVar12 = 0x23;
  FUN_00475300(0x23,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if (iVar7 == 0) {
    local_44[3] = 0xec;
    local_44[4] = 0x151;
    local_44[5] = 0x1b3;
    local_44[6] = 0x217;
    local_44[7] = 0x27b;
    local_44[8] = 0x2df;
    local_44[9] = 0x470;
    local_44[10] = 0x602;
    local_44[0xb] = 0x6cb;
    local_44[0xc] = 0x984;
    local_44[0xd] = 0xd08;
    local_44[0xe] = 0xfc3;
    iVar7 = 0;
    do {
      iVar8 = FUN_0049d5c0();
      if (local_44[iVar7 + 3] == *(int *)(iVar8 + 0x611c)) {
        bVar3 = true;
        goto LAB_006484ce;
      }
      iVar7 = iVar7 + 1;
    } while (iVar7 < 0xc);
  }
  if (bVar3) {
LAB_006484ce:
    iVar7 = FUN_0049d5c0();
    *(undefined4 *)(iVar7 + 0x611c) = 0;
  }
  uVar13 = 0xffffffff;
  uVar12 = 0x20;
  FUN_00475300(0x20,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if ((iVar7 == 0) &&
     (((iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x6114) == 0x84 ||
       (iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x6114) == 0x2dc)) ||
      (iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x6114) == 0x340)))) {
    bVar2 = true;
    bVar5 = true;
  }
  else {
    bVar2 = false;
  }
  uVar13 = 0xffffffff;
  uVar12 = 0x21;
  FUN_00475300(0x21,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if ((iVar7 == 0) &&
     (((iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x6114) == 0x85 ||
       (iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x6114) == 0x2dd)) ||
      (iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x6114) == 0x341)))) {
    bVar2 = true;
    bVar5 = true;
  }
  uVar13 = 0xffffffff;
  uVar12 = 0x22;
  FUN_00475300(0x22,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if ((iVar7 == 0) &&
     (((iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x6114) == 0x86 ||
       (iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x6114) == 0x2de)) ||
      (iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x6114) == 0x342)))) {
    bVar2 = true;
    bVar5 = true;
  }
  uVar13 = 0xffffffff;
  uVar12 = 0x23;
  FUN_00475300(0x23,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if ((iVar7 == 0) &&
     (((iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x6114) == 0x87 ||
       (iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x6114) == 0x2df)) ||
      (iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x6114) == 0x352)))) {
    bVar5 = true;
LAB_00648641:
    iVar7 = FUN_0049d5c0();
    *(undefined4 *)(iVar7 + 0x6114) = 0;
    iVar7 = FUN_0049d5c0();
    *(undefined4 *)(iVar7 + 0x6118) = 0;
  }
  else if (bVar2) goto LAB_00648641;
  uVar13 = 0xffffffff;
  uVar12 = 0x20;
  FUN_00475300(0x20,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if ((iVar7 == 0) &&
     ((iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x61c8) == 0x20 ||
      (iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x61c8) == 0x84)))) {
    bVar2 = true;
    bVar6 = true;
  }
  else {
    bVar2 = false;
  }
  uVar13 = 0xffffffff;
  uVar12 = 0x21;
  FUN_00475300(0x21,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if ((iVar7 == 0) &&
     ((iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x61c8) == 0x21 ||
      (iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x61c8) == 0x85)))) {
    bVar2 = true;
    bVar6 = true;
  }
  uVar13 = 0xffffffff;
  uVar12 = 0x22;
  FUN_00475300(0x22,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if ((iVar7 == 0) &&
     ((iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x61c8) == 0x22 ||
      (iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x61c8) == 0x86)))) {
    bVar2 = true;
    bVar6 = true;
  }
  uVar13 = 0xffffffff;
  uVar12 = 0x23;
  FUN_00475300(0x23,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if ((iVar7 == 0) &&
     ((iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x61c8) == 0x23 ||
      (iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x61c8) == 0x87)))) {
    bVar6 = true;
LAB_00648760:
    iVar7 = FUN_0049d5c0();
    *(undefined4 *)(iVar7 + 0x61c8) = 0;
    iVar7 = FUN_0049d5c0();
    *(undefined4 *)(iVar7 + 0x61d0) = 0;
  }
  else if (bVar2) goto LAB_00648760;
  uVar13 = 0xffffffff;
  uVar12 = 0x20;
  FUN_00475300(0x20,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if (iVar7 == 0) {
    iVar7 = FUN_0049d5c0();
    bVar10 = *(int *)(iVar7 + 0x61cc) == 0x20;
  }
  uVar13 = 0xffffffff;
  uVar12 = 0x21;
  FUN_00475300(0x21,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if ((iVar7 == 0) && (iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x61cc) == 0x21)) {
    bVar10 = true;
  }
  uVar13 = 0xffffffff;
  uVar12 = 0x22;
  FUN_00475300(0x22,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if ((iVar7 == 0) && (iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x61cc) == 0x22)) {
    bVar10 = true;
  }
  uVar13 = 0xffffffff;
  uVar12 = 0x23;
  FUN_00475300(0x23,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if ((iVar7 == 0) && (iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x61cc) == 0x23)) {
    bVar10 = true;
LAB_00648824:
    iVar7 = FUN_0049d5c0();
